"Date","Code","CommodityId","CommodityName","DistrictName","DistrictCode","Stock","CommodityStock","TotalStock"
"2022-01-01T00:00:00Z","Region Name: Bihar","03","Rice-Parboiled","BHAGALPUR","EC12","6054.0334","670773.28615","670773.28615"
"2022-01-01T00:00:00Z","Region Name: Bihar","03","Rice-Parboiled","DARBHANGA","EC13","21699.6513","670773.28615","670773.28615"
"2022-01-01T00:00:00Z","Region Name: Bihar","03","Rice-Parboiled","GAYA","EC14","106308.3569","670773.28615","670773.28615"
"2022-01-01T00:00:00Z","Region Name: Bihar","03","Rice-Parboiled","MUZAFFARPUR","EC15","81102.67909","670773.28615","670773.28615"
"2022-01-01T00:00:00Z","Region Name: Bihar","03","Rice-Parboiled","PURNIA","EC16","58705.13805","670773.28615","670773.28615"
"2022-01-01T00:00:00Z","Region Name: Bihar","03","Rice-Parboiled","PATNA","EC17","42251.59656","670773.28615","670773.28615"
"2022-01-01T00:00:00Z","Region Name: Bihar","03","Rice-Parboiled","CHAPRA","EC20","47220.79832","670773.28615","670773.28615"
"2022-01-01T00:00:00Z","Region Name: Bihar","03","Rice-Parboiled","SAHRSA","EC21","88598.26043","670773.28615","670773.28615"
"2022-01-01T00:00:00Z","Region Name: Bihar","03","Rice-Parboiled","SAMASTIPUR","EC22","56451.0222","670773.28615","670773.28615"
"2022-01-01T00:00:00Z","Region Name: Bihar","03","Rice-Parboiled","MOTIHARI","EC23","7075.848","670773.28615","670773.28615"
"2022-01-01T00:00:00Z","Region Name: Bihar","03","Rice-Parboiled","ROHTAS","EC25","155305.9019","670773.28615","670773.28615"
"2022-01-02T00:00:00Z","Region Name: Bihar","03","Rice-Parboiled","BHAGALPUR","EC12","5961.8064","704628.31665","704628.31665"
"2022-01-02T00:00:00Z","Region Name: Bihar","03","Rice-Parboiled","DARBHANGA","EC13","25848.1695","704628.31665","704628.31665"
